PROJECT_ID,PROJECT_ID_1,PROJECT_NAME,RISK_ID,RISK_TREATMENT_ID,RISKOWNERDISCIPLINE,RISKTREATMENTTYPE,PROPOSED_RISK_TREATMENT,COST_IMPACT_RISK_TREATMENT,SCHEDULE_IMPACT_RISK_TREATMENT,RECOMMENDED_BY_PDT,IMPLEMENTED,LOCKSTATUS,EDITDATE
2126,2126,Amite River and Tributaries - East of the MS River Analysis,2,1,Planning - Plan Formulation,Transfer/Share, 1) Mitigation will be documentation in the revised draft report the rationale of moving forward with the LPP and performing the EJ outreach meetings and surveys. 2) Request professional judgement opinion from FRM-PCX and/or RMC regarding the technical acceptability of the dam construction (i.e.. engineers that is not technically feasible because of Geotech concerns). 3)NS TSP selection ensure documentation in risk register regarding implementation concerns for disadvantage communities/population. 4) Vertically align on associated policy concerns. 5)Full vertical alignment with integrated policy and legal compliant review team (P&LCRT).6) HQ Functional Leads concurrence on path forward ,0,240,1,0,0,6/2/2023 7:18 PM
3069,3069,Tampa Harbor Navigation Improvement Study,7,1,Project Management,Mitigation,Sponsor will accelerate their share in the full amount,0,0,1,1,0,5/18/2023 2:33 PM
3069,3069,Tampa Harbor Navigation Improvement Study,7,2,Project Management,Mitigation,"PM is working on all three avenues to obtain Federal funds (earmark, workplan, infrastructure bill)",0,0,1,1,0,5/18/2023 2:34 PM
3069,3069,Tampa Harbor Navigation Improvement Study,7,3,Project Management,Accept,Team will develop forecast of when funds would be exhausted and will elevate to management to track closely,0,0,1,1,0,5/18/2023 2:34 PM
3069,3069,Tampa Harbor Navigation Improvement Study,8,1,Planning - Cultural Resources,Avoidance,Team will conduct capacity analysis and least cost early to help focus on most viable options. Budget also covers cultural surveys,0,0,1,1,0,5/18/2023 2:47 PM
3069,3069,Tampa Harbor Navigation Improvement Study,10,1,Planning - Plan Formulation,Accept,"Team will work to prepare policy exception and submit in late January 2022 / early February 2022 to ensure adequate time to understand if additional funding can be obtained. 

22-APR-22: Briefings were held with the vertical team  and wide support was documented for the additional study funds. Briefing to GEN Graham scheduled for 2-MAY-20222",0,0,1,1,0,5/18/2023 3:05 PM
3069,3069,Tampa Harbor Navigation Improvement Study,5,1,Planning - Plan Formulation,Accept,Coordinate frequently with the vertical team on funding and its relation to the exception request to ensure funding needs are met,0,0,0,1,0,5/18/2023 1:53 PM
3069,3069,Tampa Harbor Navigation Improvement Study,9,1,Planning - Environmental,Avoidance,"Conduct capacity analysis and least cost analysis early to understand highest likelihood for placement options, to help narrow down placement under NEPA",0,0,1,1,0,5/18/2023 2:52 PM
3069,3069,Tampa Harbor Navigation Improvement Study,12,1,Planning - Environmental,Avoidance,Team will continue to coordinate closely with NMFS HCD,0,0,1,1,0,5/18/2023 3:07 PM
3130,3130,"Akutan Harbor Navigational Improvements, AK",10,1,Planning - Economics,Prevention,"contracted MDC to develop ferry criteria.  Report received in March 2023
",10,10,1,1,0,3/14/2023 6:05 PM
