"","PROJECT_ID","PROJECT_NAME","P2_NUMBER","P2_SUB_IDENTIFIER","P2_PROGRAM_CODE","CAP","USACE_ORGANIZATION","DISTRICT_CODE","PROGRAMTYPEID","PROGRAMTYPENAME","PROGRAMTYPECODE","PRIMARYMISSIONID","PRIMARYMISSION","STUDYTYPEID","STUDYTYPENAME","PROJECT_LATITUDE","PROJECT_LONGITUDE","LIFECYCLEPHASEID","LIFECYCLEPHASENAME","LIFECYCLEPHASEBUDGET","LIFECYCLESTARTDATE","LIFECYCLEENDDATE","EDITDATE","ORG_ORDER","PROG_TYPE_ORDER","PRIM_MISSION_ORDER"
"1",3575,"Planning and Evaluation Capstone Course",NA,NA,NA,"no","Headquarters U.S. Army Corps of Engineers(HQ)",NA,1,"Civil Works","cw",116,"Multi Objective",NA,NA,38.63833,-90.22522,4,"Planning",3000000,"01-FEB-23","02-FEB-26",2023-01-31 23:00:00,NA,1,116
"2",3576,"Owyhee",479131,NA,NA,"yes","Walla Walla District(NWW)","NWW",1,"Civil Works","cw",6,"Aquatic Ecosystem Restoration",2,"CAP Decision Document",42.01209,-116.1446,1,"CAP Feasibility",0,"01-FEB-22","01-FEB-24",2023-02-01 23:00:00,23,1,6
"3",3593,"Lower Mississippi River Comprehensive Management Study",NA,NA,NA,"no","New Orleans District(MVN)","MVN",1,"Civil Works","cw",101,"Comprehensive Study",1,"General Investigations Feasibility",31.06834,-91.60028,4,"Planning",25000000,"14-FEB-23","14-FEB-28",2023-02-12 23:00:00,10,1,101
"4",3631,"RumaylanDetention Facility",509717,NA,NA,"no","Transatlantic Division(TAD)",NA,2,"Military Program","mp",118,"Major Construction",NA,NA,37.0042,41.84409,10,"Solicitation",20981,"19-MAR-23","22-AUG-23",2023-02-25 23:00:00,NA,2,118
"5",3189,"MS Riv Hatchie/Loosahatchie, MS Rvr Mi 775-736, TN & AR",445120,NA,NA,"no","Memphis District(MVM)","MVM",1,"Civil Works","cw",6,"Aquatic Ecosystem Restoration",1,"General Investigations Feasibility",35.361194,-90.087683,4,"Planning",3000000,"30-JUL-21","01-JUL-24",2023-02-27 23:00:00,9,1,6
"6",3651,"Keystone Dam ? Wedge",495646,NA,NA,"no","Tulsa District(SWT)","SWT",1,"Civil Works","cw",1,"Inland Flood Risk Management",6,"Post-Authorization Decision Document",36.2306,96.305,NA,NA,NA,NA,NA,2023-03-05 23:00:00,38,1,1
"7",3652,"DE Inland Bay/Bay Coast",402963,NA,NA,"no","Philadelphia District(NAP)","NAP",1,"Civil Works","cw",4,"Coastal Storm Risk Management",1,"General Investigations Feasibility",38.5581,-75.13275,4,"Planning",2000000,"28-NOV-22","28-NOV-25",2023-03-06 23:00:00,18,1,4
"8",3653,"2024 Dredging Project, Military Ocean Terminal Concord (MOTCO), CA.",NA,NA,NA,"no","Sacramento District(SPK)","SPK",2,"Military Program","mp",119,"Standard Construction",NA,NA,38.05458,-122.01564,9,"Design",0,"02-JUL-19","01-MAR-23",2023-03-06 23:00:00,32,2,119
"9",3654,"Keystone Dam ? Wedge (495646)",NA,NA,NA,"no","Tulsa District(SWT)","SWT",1,"Civil Works","cw",1,"Inland Flood Risk Management",10,"Other",36.2306,96.305,4,"Planning",0,"02-JAN-23","03-JUN-24",2023-03-08 23:00:00,38,1,1
"10",3672,"Capstone PCC3",NA,NA,NA,"no","Planning Community of Practice(PCOP)",NA,1,"Civil Works","cw",1,"Inland Flood Risk Management",1,"General Investigations Feasibility",38.17602,-90.26542,4,"Planning",3000000,"14-MAR-23","07-MAR-27",2023-03-14,NA,1,1
